Copyright (c) 2012 MaxMind LLC.  All Rights Reserved.
locId,country,region,city,postalCode,latitude,longitude,metroCode,areaCode
8780,"US","VA","Montpelier","23192",37.8258,-77.6769,556,804
8781,"US","VA","Verona","24482",38.2022,-78.9975,569,540
8782,"US","MA","Gardner","01440",42.5899,-71.9887,506,978
8783,"US","MA","Worcester","01607",42.2258,-71.7907,506,508
8784,"US","MA","Shirley","01464",42.5801,-71.6367,506,978
8785,"US","MA","Whitinsville","01588",42.1244,-71.6653,506,508
8786,"US","NC","Selma","27576",35.5848,-78.2461,560,919
8787,"US","MA","Northborough","01532",42.3218,-71.6350,506,508
8788,"US","MA","Athol","01331",42.5647,-72.1788,506,978
8789,"US","MA","Webster","01570",42.0581,-71.8466,506,508
8790,"US","CA","Olympic Valley","96146",39.1924,-120.2200,862,530
8791,"US","VA","Newport News","23603",37.1923,-76.5677,544,757
8792,"US","NJ","West Long Branch","07764",40.2884,-74.0195,501,732
8793,"US","MI","Parma","49269",42.2984,-84.5972,551,517
8794,"US","TX","San Antonio","78256",29.6255,-98.6299,641,210
8795,"US","VA","Dutton","23050",37.4889,-76.4445,544,804
8796,"US","NC","Bolivia","28422",34.0150,-78.1685,550,910
8797,"US","TX","Los Fresnos","78566",26.1020,-97.4113,636,956
8798,"US","CA","Moreno Valley","92555",33.9081,-117.1082,803,951
8799,"US","NY","Ridgewood","11385",40.6983,-73.8880,501,718
8800,"US","MD","Sharpsburg","21782",39.4497,-77.7745,511,301
8801,"US","NY","Chenango Forks","13746",42.2901,-75.8507,502,607
8802,"US","TX","Hidalgo","78557",26.1105,-98.2526,636,956
8803,"US","TX","Grapeland","75844",31.5160,-95.4276,709,936
8804,"US","MA","Somerville","02144",42.4019,-71.1193,506,617
8805,"US","MA","North Reading","01864",42.5804,-71.0870,506,978
8806,"US","MO","Maryville","64468",40.3316,-94.8759,638,660
8807,"US","CA","Esparto","95627",38.7873,-122.1259,862,530
8808,"US","KY","Leburn","41831",37.3872,-82.9406,564,606
8809,"US","FL","West Palm Beach","33412",26.8114,-80.2125,548,561
8810,"US","MA","North Easton","02356",42.0564,-71.1199,521,508
8811,"US","VA","Norfolk","23505",36.9170,-76.2901,544,757
8812,"US","TX","Houston","77039",29.9110,-95.3379,618,281
8813,"US","VA","Tappahannock","22560",37.9083,-76.9644,556,804
8814,"US","MD","Patuxent River","20670",38.2783,-76.4187,511,301
8815,"US","PA","Addison","15411",39.7646,-79.3560,574,814
8816,"US","AL","Huntsville","35811",34.7945,-86.5127,691,256
8817,"US","MD","Ijamsville","21754",39.3452,-77.3118,511,301
8818,"US","IN","Argos","46501",41.2230,-86.2500,588,574
8819,"US","AZ","Glendale","85304",33.5962,-112.1771,753,623
8820,"US","TN","Knoxville","37924",36.0448,-83.8216,557,865
8821,"US","GA","Covington","30015",33.5968,-83.8602,524,770
8822,"US","FL","Orlando","32814",28.5383,-81.3792,534,407
8823,"US","ID","Rockland","83271",42.5057,-112.8503,758,208
8824,"US","FL","Debary","32713",28.8939,-81.3194,534,386
8825,"US","FL","Patrick Afb","32925",28.2421,-80.6081,534,321
8826,"US","AL","Anniston","36207",33.6965,-85.6820,630,256
8827,"US","VA","Churchville","24421",38.2684,-79.1772,569,540
8828,"US","UT","Midway","84049",40.5089,-111.5251,770,435
8829,"US","KY","Pippa Passes","41844",37.3271,-82.8851,564,606
8830,"US","NY","Rochester","14605",43.1670,-77.6034,538,585
8831,"US","NY","Brockport","14420",43.2508,-77.9246,538,585
8832,"US","NY","Rochester","14608",43.1575,-77.6239,538,585
8833,"US","NY","Rochester","14650",43.2860,-77.6843,538,585
8834,"US","NY","Rochester","14616",43.2285,-77.6558,538,585
8835,"US","IL","Springfield","62712",39.8017,-89.6437,648,217
8836,"US","NY","Rochester","14606",43.1730,-77.7138,538,585
8837,"US","NY","East Rochester","14445",43.1113,-77.4942,538,585
8838,"US","WI","White Lake","54491",45.2477,-88.7313,705,715
8839,"US","TX","Kountze","77625",30.3538,-94.3882,692,409
8840,"US","NC","Severn","27877",36.5151,-77.1897,544,252
8841,"US","VT","Poultney","05764",43.4980,-73.1831,523,802
8842,"US","OH","Toronto","43964",40.4903,-80.6709,554,740
8843,"US","VT","Windsor","05089",43.4883,-72.4566,523,802
8844,"US","MI","Three Oaks","49128",41.8182,-86.5939,588,269
8845,"US","OH","Akron","44316",41.0675,-81.4847,510,330
8846,"US","WV","Hedgesville","25427",39.5235,-78.0704,511,304
8847,"US","TX","Denton","76201",33.2201,-97.1502,623,940
8848,"US","KS","Wichita","67215",37.6150,-97.4346,678,316
8849,"US","OK","Roland","74954",35.4394,-94.5272,670,918
8850,"US","OK","Sapulpa","74066",35.9664,-96.1630,671,918
8851,"US","KS","Wichita","67214",37.7080,-97.3155,678,316
8852,"US","KS","Wichita","67219",37.7738,-97.3131,678,316
8853,"US","KS","Lyons","67554",38.3770,-98.2110,678,620
8854,"US","KS","Sterling","67579",38.2245,-98.1488,678,620
8855,"US","OK","Tahlequah","74464",35.9582,-94.9624,671,918
8856,"US","NY","Geneva","14456",42.8563,-77.0251,538,315
8857,"US","NV","Laughlin","89029",35.1023,-114.7121,839,702
8858,"US","TX","Houston","77048",29.6222,-95.3270,618,713
8859,"US","IL","Congerville","61729",40.6382,-89.2177,675,309
8860,"US","ID","Ponderay","83852",48.3055,-116.5338,881,208
8861,"US","KS","Moran","66755",37.9145,-95.1660,616,620
8862,"US","TX","Groves","77619",29.9446,-93.9175,692,409
8863,"US","TX","Houston","77004",29.7270,-95.3613,618,713
8864,"US","TX","Jasper","75951",30.9259,-94.0738,692,409
8865,"US","IL","Wauconda","60084",42.2711,-88.1390,602,847
8866,"US","TX","Houston","77047",29.6144,-95.3877,618,713
8867,"US","TX","Garrison","75946",31.8181,-94.5221,709,936
8868,"US","KY","Louisville","40241",38.3036,-85.5787,529,502
8869,"US","NC","Corolla","27927",36.3897,-75.8347,544,252
8870,"US","NC","Elizabethtown","28337",34.6849,-78.5435,550,910
8871,"US","NC","Beulaville","28518",34.9022,-77.7451,545,910
8872,"US","NC","Ocracoke","27960",35.1304,-75.9164,545,252
8873,"US","NC","Aberdeen","28315",35.1060,-79.4507,560,910
8874,"US","IN","South Bend","46614",41.6025,-86.2643,588,574
8875,"US","IN","Bremen","46506",41.4631,-86.1701,588,574
8876,"US","IN","South Bend","46615",41.6768,-86.2161,588,574
8877,"US","VA","Waverly","23890",37.0051,-77.1182,556,804
8878,"US","VA","Maidens","23102",37.7052,-77.8200,556,804
8879,"US","VA","Clarksville","23927",36.6362,-78.5147,560,434
8880,"US","VA","South Hill","23970",36.7531,-78.1967,560,434
8881,"US","VA","Goshen","24439",37.9994,-79.4921,573,540
8882,"US","VA","The Plains","20198",38.8834,-77.7597,511,540
8883,"US","MD","Silver Spring","20902",39.0409,-77.0445,511,301
8884,"US","VA","Upperville","20184",39.0054,-77.8868,511,540
8885,"US","NY","Poughkeepsie","12603",41.6770,-73.8619,501,845
8886,"US","IL","Orland Park","60467",41.6044,-87.8895,602,708
